-- ====================================================================
-- 1. MASTER SNAPSHOT TABLE (f_measurements)
-- Enforces ONE unique row per fiber_id. 
-- New files with the same fiber_id will update/merge into this row.
-- ====================================================================
CREATE TABLE qc_entry_tmp(
    bobbin_no VARCHAR(20)  PRIMARY KEY,
    bobbin_fid VARCHAR(50)  UNIQUE NOT NULL,
    matcode INT,
    avg_lsa_atn_1310 DECIMAL(10,3),
    avg_lsa_atn_1550 DECIMAL(10,3),
    avg_lsa_atn_1625 DECIMAL(10,3),
    avg_lsa_atn_1383 DECIMAL(10,3),

    max_lsa_atn_1310 DECIMAL(10,3),
    max_lsa_atn_1550 DECIMAL(10,3),
    max_lsa_atn_1625 DECIMAL(10,3),
    max_lsa_atn_1383 DECIMAL(10,3),

    min_lsa_atn_1310 DECIMAL(10,3),
    min_lsa_atn_1550 DECIMAL(10,3),
    min_lsa_atn_1625 DECIMAL(10,3),
    min_lsa_atn_1383 DECIMAL(10,3),

    atn_1310_top DECIMAL(10,3),
    atn_1550_top DECIMAL(10,3),
    atn_1625_top DECIMAL(10,3),
    atn_1383_top DECIMAL(10,3),

    atn_1310_bottom DECIMAL(10,3),
    atn_1550_bottom DECIMAL(10,3),
    atn_1625_bottom DECIMAL(10,3),
    atn_1383_bottom DECIMAL(10,3),

    max_atn_1310_top DECIMAL(10,3),
    max_atn_1550_top DECIMAL(10,3),
    max_atn_1625_top DECIMAL(10,3),
    max_atn_1383_top DECIMAL(10,3),

    max_atn_1310_bottom DECIMAL(10,3),
    max_atn_1550_bottom DECIMAL(10,3),
    max_atn_1625_bottom DECIMAL(10,3),
    max_atn_1383_bottom DECIMAL(10,3),

    max_tb_1310 DECIMAL(10,3),
    max_tb_1550 DECIMAL(10,3),
    max_tb_1625 DECIMAL(10,3),
    max_tb_1383 DECIMAL(10,3),

    atn_1310_tb DECIMAL(10,3),
    atn_1550_tb DECIMAL(10,3),
    atn_1625_tb DECIMAL(10,3),
